filename,width,height,class,xmin,ymin,xmax,ymax
img_2021-08-26_15-55-00.jpg,1600,1600,white,495,1228,567,1287
img_2021-08-26_15-55-00.jpg,1600,1600,white,945,418,998,482
img_2021-08-26_15-55-00.jpg,1600,1600,white,751,384,795,432
img_2021-08-26_15-55-00.jpg,1600,1600,white,862,979,926,1043
img_2021-08-26_15-55-00.jpg,1600,1600,white,1204,873,1256,940
img_2021-08-26_15-55-00.jpg,1600,1600,white,868,1482,934,1551
img_2021-08-26_15-55-00.jpg,1600,1600,white,1095,1182,1151,1237
img_2021-08-26_15-55-00.jpg,1600,1600,white,1131,343,1190,404
img_2021-08-26_15-55-12.jpg,1600,1600,car,818,1195,895,1282
img_2021-08-26_15-55-12.jpg,1600,1600,car,954,1220,1031,1287
img_2021-08-26_15-55-12.jpg,1600,1600,car,1351,1073,1418,1148
img_2021-08-26_15-55-12.jpg,1600,1600,car,923,840,1004,918
img_2021-08-26_15-55-12.jpg,1600,1600,car,912,899,976,955
img_2021-08-26_15-55-12.jpg,1600,1600,car,526,915,570,968
img_2021-08-26_15-55-12.jpg,1600,1600,car,767,424,828,496
img_2021-08-26_15-55-12.jpg,1600,1600,car,151,709,206,768
img_2021-08-26_15-55-12.jpg,1600,1600,car,121,915,184,973
img_2021-08-26_15-55-12.jpg,1600,1600,car,568,334,620,387
img_2021-08-26_15-55-12.jpg,1600,1600,car,606,415,665,468
img_2021-08-26_15-55-12.jpg,1600,1600,car,878,615,931,679
img_2021-08-26_15-55-12.jpg,1600,1600,white,1201,726,1293,807
img_2021-08-26_15-55-12.jpg,1600,1600,white,1251,1151,1348,1245
img_2021-08-26_15-55-12.jpg,1600,1600,white,934,1407,1026,1507
img_2021-08-26_15-55-12.jpg,1600,1600,white,620,1054,693,1123
img_2021-08-26_15-55-12.jpg,1600,1600,white,462,801,537,876
img_2021-08-26_15-55-12.jpg,1600,1600,white,256,415,323,473
img_2021-08-26_15-55-12.jpg,1600,1600,white,1123,565,1209,634
img_2021-08-26_15-55-12.jpg,1600,1600,white,1115,470,1195,554
img_2021-08-26_15-55-12.jpg,1600,1600,white,1001,1023,1087,1104
img_2021-08-26_15-55-12.jpg,1600,1600,white,323,898,395,962
img_2021-08-26_15-55-12.jpg,1600,1600,white,234,915,298,982
img_2021-08-26_15-55-12.jpg,1600,1600,white,765,932,845,1018
img_2021-08-26_15-55-12.jpg,1600,1600,white,695,1545,801,1600
img_2021-08-26_15-55-12.jpg,1600,1600,white,1112,243,1209,320
img_2021-08-26_15-55-12.jpg,1600,1600,white,1109,787,1176,862
img_2021-08-26_15-55-12.jpg,1600,1600,white,1056,845,1131,909
img_2021-08-26_15-55-12.jpg,1600,1600,white,284,1118,373,1220
img_2021-08-26_15-55-12.jpg,1600,1600,white,545,1057,609,1120
img_2021-08-26_15-55-12.jpg,1600,1600,white,712,498,765,562
img_2021-08-26_15-55-12.jpg,1600,1600,white,831,509,887,584
img_2021-08-26_15-55-12.jpg,1600,1600,white,743,859,809,920
img_2021-08-25_16-45-06.jpg,1600,1600,car,1029,1184,1109,1259
img_2021-08-25_16-45-06.jpg,1600,1600,car,1087,801,1145,873
img_2021-08-25_16-45-06.jpg,1600,1600,car,1006,984,1076,1057
img_2021-08-25_16-45-06.jpg,1600,1600,car,912,965,981,1032
img_2021-08-25_16-45-20.jpg,1600,1600,car,818,1151,884,1218
img_2021-08-25_16-45-20.jpg,1600,1600,car,251,1287,323,1368
img_2021-08-25_16-45-20.jpg,1600,1600,white,804,707,865,762
img_2021-08-25_16-45-20.jpg,1600,1600,white,334,840,404,901
img_2021-08-25_16-45-20.jpg,1600,1600,white,318,968,379,1023
img_2021-08-25_16-45-20.jpg,1600,1600,white,1070,501,1145,573
img_2021-08-25_16-45-20.jpg,1600,1600,white,418,387,495,457
img_2021-08-25_16-45-20.jpg,1600,1600,white,209,362,265,426
img_2021-08-25_16-45-20.jpg,1600,1600,white,179,568,254,629
img_2021-08-25_16-45-20.jpg,1600,1600,white,423,584,481,654
img_2021-08-25_16-45-20.jpg,1600,1600,white,1295,1020,1356,1095
img_2021-08-25_16-45-20.jpg,1600,1600,white,1031,1345,1098,1412
img_2021-08-25_16-45-20.jpg,1600,1600,white,915,1443,979,1520
img_2021-08-25_16-45-20.jpg,1600,1600,white,1018,1437,1081,1507
img_2021-08-25_16-45-20.jpg,1600,1600,white,1195,659,1265,740
img_2021-08-25_16-45-20.jpg,1600,1600,white,1234,751,1298,823
img_2021-08-25_16-45-20.jpg,1600,1600,white,1451,715,1515,776
img_2021-08-25_16-45-20.jpg,1600,1600,white,1512,637,1570,698
img_2021-08-25_16-45-55.jpg,1600,1600,car,523,743,593,815
img_2021-08-25_16-45-55.jpg,1600,1600,white,495,943,570,1018
img_2021-08-25_16-45-55.jpg,1600,1600,white,1209,562,1276,645
img_2021-08-25_16-45-55.jpg,1600,1600,white,1256,662,1331,723
img_2021-08-25_16-45-55.jpg,1600,1600,white,515,848,576,912
img_2021-08-25_16-45-55.jpg,1600,1600,white,329,1287,437,1384
